id,forecastVolum
2963,801
2964,692
2965,616
2966,369
2967,271
2968,314
2969,345
2970,537
2971,283
2972,793
2973,522
2974,252
2975,1462
2976,958
2977,1868
2978,495
2979,1498
2980,599
2981,2463
2982,690
2983,1361
2984,1908
2985,1435
2986,1037
2987,1234
2988,513
2989,775
2990,523
2991,431
2992,646
2993,755
2994,332
2995,470
2996,1171
2997,593
2998,641
2999,1083
3000,703
3001,364
3002,136
3003,1290
3004,318
3005,1230
3006,925
3007,602
3008,246
3009,420
3010,248
3011,241
3012,328
3013,489
3014,120
3015,72
3016,1277
3017,802
3018,448
3019,3060
3020,511
3021,3178
3022,937
3023,2204
3024,496
3025,846
3026,366
3027,3069
3028,1948
3029,769
3030,568
3031,1458
3032,570
3033,1385
3034,239
3035,715
3036,1854
3037,2669
3038,753
3039,496
3040,1812
3041,1954
3042,1596
3043,2609
3044,1044
3045,2030
3046,478
3047,3387
3048,1106
3049,2501
3050,2609
3051,1754
3052,1220
3053,1470
3054,996
3055,614
3056,786
3057,817
3058,373
3059,701
3060,504
3061,716
3062,175
3063,1502
3064,1134
3065,3668
3066,1591
3067,486
3068,331
3069,1559
3070,396
3071,3455
3072,2048
3073,1070
3074,326
3075,609
3076,307
3077,994
3078,388
3079,757
3080,651
3081,321
3082,326
3083,421
3084,1185
3085,885
3086,439
3087,1518
3088,455
3089,672
3090,187
3091,1219
3092,284
3093,1659
3094,1203
3095,657
3096,441
3097,411
3098,348
3099,739
3100,303
3101,359
3102,1156
3103,640
3104,359
3105,130
3106,250
3107,554
3108,528
3109,695
3110,132
3111,775
3112,186
3113,1127
3114,415
3115,519
3116,526
3117,1139
3118,486
3119,586
3120,412
3121,203
3122,233
3123,199
3124,232
3125,476
3126,470
3127,449
3128,587
3129,1631
3130,1033
3131,1973
3132,571
3133,1118
3134,345
3135,2462
3136,513
3137,2363
3138,1775
3139,1675
3140,750
3141,660
3142,602
3143,900
3144,305
3145,505
3146,981
3147,748
3148,322
3149,283
3150,711
3151,748
3152,626
3153,1786
3154,261
3155,854
3156,230
3157,2267
3158,396
3159,1528
3160,1140
3161,1857
3162,453
3163,484
3164,420
3165,405
3166,126
3167,401
3168,513
3169,34
3170,41
3171,83
3172,40
3173,143
3174,366
3175,506
3176,180
3177,79
3178,69
3179,225
3180,46
3181,444
3182,191
3183,62
3184,104
3185,141
3186,41
3187,165
3188,59
3189,73
3190,128
3191,696
3192,213
3193,110
3194,785
3195,608
3196,304
3197,552
3198,142
3199,1318
3200,165
3201,1646
3202,256
3203,307
3204,313
3205,1420
3206,352
3207,310
3208,478
3209,275
3210,257
3211,236
3212,102
3213,363
3214,168
3215,100
3216,370
3217,411
3218,181
3219,309
3220,88
3221,617
3222,96
3223,806
3224,157
3225,208
3226,188
3227,770
3228,275
3229,208
3230,267
3231,141
3232,152
3233,148
3234,84
3235,567
3236,235
3237,115
3238,719
3239,504
3240,223
3241,462
3242,120
3243,1106
3244,142
3245,983
3246,174
3247,265
3248,247
3249,825
3250,336
3251,231
3252,318
3253,235
3254,181
3255,202
3256,98
3257,179
3258,52
3259,33
3260,185
3261,109
3262,84
3263,232
3264,30
3265,191
3266,26
3267,442
3268,34
3269,136
3270,103
3271,410
3272,78
3273,63
3274,43
3275,77
3276,29
3277,59
3278,48
3279,617
3280,202
3281,134
3282,600
3283,544
3284,324
3285,599
3286,151
3287,780
3288,111
3289,1343
3290,195
3291,454
3292,420
3293,1490
3294,304
3295,318
3296,231
3297,424
3298,163
3299,265
3300,248
3301,375
3302,149
3303,130
3304,301
3305,350
3306,224
3307,390
3308,125
3309,619
3310,128
3311,870
3312,174
3313,293
3314,265
3315,1021
3316,348
3317,299
3318,203
3319,157
3320,99
3321,136
3322,132
3323,483
3324,215
3325,138
3326,839
3327,524
3328,241
3329,492
3330,105
3331,980
3332,163
3333,977
3334,195
3335,347
3336,335
3337,980
3338,407
3339,372
3340,211
3341,329
3342,167
3343,213
3344,196
3345,722
3346,309
3347,87
3348,678
3349,616
3350,411
3351,583
3352,85
3353,1362
3354,165
3355,1662
3356,215
3357,424
3358,376
3359,2176
3360,329
3361,387
3362,349
3363,298
3364,274
3365,236
3366,108
3367,190
3368,487
3369,161
3370,106
3371,420
3372,745
3373,1416
3374,332
3375,2583
3376,1589
3377,1220
3378,393
3379,862
3380,2099
3381,627
3382,441
3383,661
3384,344
3385,412
3386,184
3387,407
3388,422
3389,594
3390,222
3391,340
3392,97
3393,645
3394,255
3395,982
3396,228
3397,189
3398,85
3399,1394
3400,254
3401,603
3402,481
3403,611
3404,168
3405,264
3406,239
3407,94
3408,108
3409,654
3410,160
3411,273
3412,95
3413,48
3414,133
3415,161
3416,77
3417,284
3418,48
3419,102
3420,28
3421,349
3422,50
3423,152
3424,120
3425,210
3426,51
3427,105
3428,62
3429,29
3430,51
3431,139
3432,44
3433,197
3434,67
3435,102
3436,482
3437,308
3438,164
3439,661
3440,157
3441,1361
3442,281
3443,777
3444,192
3445,432
3446,194
3447,602
3448,515
3449,450
3450,470
3451,328
3452,291
3453,124
3454,114
3455,248
3456,277
3457,359
3458,672
3459,643
3460,180
3461,551
3462,231
3463,1597
3464,307
3465,597
3466,195
3467,581
3468,491
3469,559
3470,962
3471,417
3472,354
3473,690
3474,378
3475,403
3476,372
3477,84
3478,108
3479,104
3480,74
3481,308
3482,117
3483,248
3484,94
3485,708
3486,150
3487,399
3488,144
3489,195
3490,185
3491,407
3492,160
3493,169
3494,187
3495,263
3496,117
3497,73
3498,98
3499,200
3500,172
3501,231
3502,264
3503,575
3504,371
3505,1334
3506,555
3507,6824
3508,1123
3509,1549
3510,581
3511,930
3512,1132
3513,1028
3514,676
3515,1079
3516,895
3517,1717
3518,236
3519,208
3520,525
3521,285
3522,305
3523,343
3524,325
3525,343
3526,354
3527,959
3528,423
3529,2735
3530,335
3531,954
3532,348
3533,842
3534,1031
3535,756
3536,1233
3537,567
3538,575
3539,733
3540,159
3541,350
3542,671
3543,192
3544,335
3545,229
3546,147
3547,386
3548,351
3549,627
3550,269
3551,2034
3552,259
3553,970
3554,282
3555,526
3556,626
3557,766
3558,681
3559,386
3560,513
3561,392
3562,148
3563,208
3564,334
3565,209
3566,19
3567,27
3568,286
3569,44
3570,67
3571,265
3572,97
3573,863
3574,20
3575,350
3576,32
3577,215
3578,146
3579,331
3580,57
3581,32
3582,69
3583,116
3584,24
3585,29
3586,60
3587,222
3588,299
3589,123
3590,195
3591,359
3592,248
3593,506
3594,215
3595,2923
3596,321
3597,751
3598,230
3599,424
3600,451
3601,805
3602,534
3603,412
3604,550
3605,382
3606,132
3607,111
3608,287
3609,233
3610,85
3611,164
3612,398
3613,290
3614,166
3615,615
3616,271
3617,2145
3618,104
3619,795
3620,136
3621,572
3622,390
3623,865
3624,437
3625,374
3626,378
3627,686
3628,163
3629,170
3630,366
3631,230
3632,45
3633,61
3634,445
3635,173
3636,73
3637,187
3638,34
3639,292
3640,28
3641,182
3642,56
3643,98
3644,107
3645,115
3646,99
3647,121
3648,76
3649,84
3650,112
3651,121
3652,68
3653,100
3654,69
3655,52
3656,25
3657,136
3658,231
3659,291
3660,86
3661,291
3662,54
3663,480
3664,168
3665,238
3666,303
3667,447
3668,139
3669,137
3670,149
3671,59
3672,28
3673,78
3674,56
3675,43
3676,85
3677,51
3678,60
3679,103
3680,133
3681,303
3682,22
3683,54
3684,23
3685,293
3686,89
3687,186
3688,182
3689,288
3690,141
3691,188
3692,49
3693,96
3694,27
3695,67
3696,64
3697,150
3698,68
3699,39
3700,173
3701,323
3702,349
3703,496
3704,98
3705,679
3706,117
3707,1250
3708,233
3709,377
3710,694
3711,844
3712,261
3713,287
3714,244
3715,129
3716,162
3717,151
3718,82
3719,56
3720,165
3721,269
3722,88
3723,544
3724,245
3725,1032
3726,548
3727,551
3728,209
3729,318
3730,164
3731,1242
3732,543
3733,267
3734,140
3735,204
3736,238
3737,539
3738,109
3739,259
3740,336
3741,153
3742,167
3743,117
3744,195
3745,285
3746,331
3747,415
3748,123
3749,452
3750,107
3751,687
3752,218
3753,460
3754,543
3755,713
3756,243
3757,229
3758,176
3759,140
3760,98
3761,185
3762,103
3763,174
3764,217
3765,45
3766,81
3767,332
3768,291
3769,604
3770,92
3771,448
3772,149
3773,1005
3774,214
3775,551
3776,531
3777,624
3778,226
3779,203
3780,303
3781,100
3782,123
3783,166
3784,128
3807,348
3808,189
3809,54
3810,129
3811,494
3812,460
3813,390
3814,69
3815,1108
3816,205
3817,1214
3818,261
3819,326
3820,502
3821,920
3822,282
3823,334
3824,467
3825,124
3826,335
3827,134
3828,87
3829,331
3830,273
3831,162
3832,406
3833,483
3834,177
3835,505
3836,136
3837,959
3838,197
3839,515
3840,164
3841,370
3842,512
3843,360
3844,271
3845,355
3846,179
3847,236
3848,361
3849,221
3850,308
3851,160
3852,136
3853,88
3854,97
3855,412
3856,470
3857,516
3858,130
3859,551
3860,189
3861,733
3862,194
3863,418
3864,700
3865,374
3866,209
3867,347
3868,217
3869,108
3870,188
3871,251
3872,70
3873,35
3874,74
3875,120
3876,32
3877,112
3878,116
3879,314
3880,64
3881,51
3882,34
3883,137
3884,78
3885,165
3886,272
3887,63
3888,115
3889,306
3890,30
3891,68
3892,89
3893,221
3894,96
3895,95
3896,321
3897,258
3898,131
3899,1128
3900,284
3901,580
3902,377
3903,581
3904,190
3905,538
3906,209
3907,725
3908,587
3909,382
3910,189
3911,354
3912,172
3913,194
3914,609
3915,470
3916,143
3917,192
3918,500
3919,407
3920,265
3921,1088
3922,330
3923,593
3924,348
3925,736
3926,244
3927,861
3928,221
3929,710
3930,691
3931,569
3932,298
3933,564
3934,227
3935,220
3936,911
3937,512
3938,186
3939,54
3940,1032
3941,79
3942,145
3943,694
3944,184
3945,452
3946,172
3947,858
3948,66
3949,689
3950,105
3951,667
3952,765
3953,575
3954,453
3955,389
3956,156
3957,223
3958,754
3959,195
3960,71
3961,68
3962,110
3963,80
3964,142
3965,548
3966,132
3967,269
3968,135
3969,246
3970,120
3971,367
3972,82
3973,359
3974,285
3975,164
3976,57
3977,224
3978,70
3979,29
3980,417
3981,281
3982,17
3983,671
3984,118
3985,84
3986,62
3987,401
3988,271
3989,568
3990,158
3991,507
3992,154
3993,932
3994,245
3995,376
3996,816
3997,412
3998,298
3999,338
4000,98
4001,64
4002,89
4003,228
4004,26
4005,129
4006,102
4007,54
4008,63
4009,204
4010,140
4011,136
4012,34
4013,492
4014,169
4015,363
4016,82
4017,116
4018,120
4019,265
4020,179
4021,268
4022,95
4023,106
4024,102
4025,204
4026,91
4027,254
4028,212
4029,152
4030,323
4031,320
4032,147
4033,475
4034,183
4035,2038
4036,250
4037,579
4038,143
4039,302
4040,345
4041,518
4042,407
4043,261
4044,232
4045,665
4046,91
4047,256
4048,284
4049,329
4050,250
4051,230
4052,362
4053,692
4054,317
4055,1084
4056,311
4057,7617
4058,663
4059,1655
4060,375
4061,871
4062,754
4063,1517
4064,689
4065,670
4066,1111
4067,1779
4068,226
4069,374
4070,625
4071,172
4072,237
4073,236
4074,494
4075,337
4076,116
4077,320
4078,173
4079,1471
4080,158
4081,397
4082,112
4083,349
4084,306
4085,350
4086,238
4087,246
4088,103
4089,465
4090,137
4091,268
4092,263
4093,197
4094,183
4095,139
4096,169
4097,433
4098,199
4099,497
4100,178
4101,3783
4102,395
4103,986
4104,280
4105,489
4106,582
4107,1387
4108,509
4109,554
4110,620
4111,639
4112,172
4113,231
4114,264
4115,160
4116,2055
4117,401
4118,119
4119,1051
4120,1167
4121,2277
4122,1021
4123,1384
4124,1360
4125,1447
4126,658
4127,2663
4128,2386
4129,1074
4130,891
4131,1173
4132,383
4133,910
4134,210
4135,1048
4136,577
4137,215
4138,325
4139,463
4140,89
4141,760
4142,919
4143,1617
4144,482
4145,4538
4146,460
4147,1367
4148,634
4149,2035
4150,2252
4151,766
4152,926
4153,1303
4154,250
4155,303
4156,431
4157,432
4158,442
4159,1115
4160,130
4161,128
4162,1121
4163,285
4164,328
4165,1141
4166,282
4167,1031
4168,102
4169,1228
4170,174
4171,617
4172,689
4173,859
4174,266
4175,199
4176,303
4177,356
4178,194
4179,302
4180,186
4181,423
4182,78
4183,53
4184,119
4185,201
4186,331
4187,528
4188,66
4189,269
4190,71
4191,1008
4192,236
4193,190
4194,348
4195,653
4196,233
4197,226
4198,110
4199,124
4200,58
4201,133
4202,37
4203,847
4204,275
4205,313
4206,452
4207,759
4208,719
4209,1303
4210,371
4211,767
4212,226
4213,1189
4214,742
4215,681
4216,1028
4217,818
4218,894
4219,962
4220,323
4221,337
4222,305
4223,300
4224,239
4225,1136
4226,311
4227,287
4228,93
4229,1501
4230,2046
4231,3683
4232,639
4233,1599
4234,550
4235,4172
4236,1634
4237,1974
4238,3043
4239,2186
4240,1282
4241,1669
4242,902
4243,530
4244,361
4245,636
4246,234
4247,95
4248,186
4249,162
4250,587
4251,649
4252,454
4253,1352
4254,340
4255,1095
4256,362
4257,873
4258,509
4259,763
4260,1331
4261,1352
4262,451
4263,783
4264,565
4265,198
4266,385
4267,690
4268,98
4269,42
4270,244
4271,176
4272,47
4273,497
4274,315
4275,930
4276,488
4277,745
4278,278
4279,434
4280,301
4281,963
4282,851
4283,520
4284,333
4285,546
4286,216
4287,314
4288,215
4289,501
4290,153
4291,67
4292,441
4293,259
4294,45
4295,780
4296,584
4297,1029
4298,398
4299,733
4300,307
4301,802
4302,448
4303,1181
4304,982
4305,669
4306,584
4307,491
4308,282
4309,255
4310,247
4311,341
4312,472
4313,316
4314,961
4315,652
4316,255
4317,1709
4318,1238
4319,2835
4320,701
4321,1728
4322,536
4323,2606
4324,926
4325,2128
4326,2518
4327,1937
4328,1149
4329,1441
4330,636
4331,1097
4332,625
4333,655
4334,701
4335,625
4336,264
4337,415
4338,864
4339,507
4340,584
4341,1053
4342,649
4343,378
4344,101
4345,1066
4346,278
4347,1233
4348,903
4349,533
4350,231
4351,332
4352,195
4353,192
4354,299
4355,410
4356,89
4357,70
4358,1005
4359,769
4360,351
4361,2549
4362,365
4363,2821
4364,874
4365,1775
4366,580
4367,719
4368,303
4369,2906
4370,1741
4371,730
4372,397
4373,1099
4374,512
4375,1307
4376,217
4377,632
4378,1471
4379,3644
4380,684
4381,465
4382,1231
4383,2111
4384,1538
4385,2982
4386,1030
4387,1539
4388,348
4389,3076
4390,1081
4391,2943
4392,2849
4393,1633
4394,1127
4395,1400
4396,882
4397,712
4398,793
4399,1530
4400,328
4401,431
4402,438
4403,651
4404,164
4405,1380
4406,976
4407,3575
4408,1809
4409,483
4410,315
4411,1281
4412,322
4413,3799
4414,1910
4415,777
4416,320
4417,535
4418,272
4419,827
4420,357
4421,694
4422,697
4423,260
4424,346
4425,399
4426,1016
4427,851
4428,476
4429,1694
4430,403
4431,554
4432,139
4433,1114
4434,258
4435,1624
4436,1357
4437,614
4438,415
4439,365
4440,270
4441,720
4442,314
4443,441
4444,976
4445,519
4446,297
4447,127
4448,254
4449,540
4450,508
4451,765
4452,122
4453,667
4454,141
4455,930
4456,409
4457,530
4458,585
4459,1042
4460,467
4461,572
4462,307
4463,200
4464,253
4465,181
4466,195
4467,454
4468,436
4469,535
4470,528
4471,1702
4472,1170
4473,2264
4474,571
4475,908
4476,234
4477,2257
4478,573
4479,2690
4480,2209
4481,1672
4482,683
4483,609
4484,499
4485,962
4486,314
4487,547
4488,809
4489,563
4490,260
4491,268
4492,594
4493,635
4494,610
4495,1793
4496,225
4497,634
4498,154
4499,1873
4500,323
4501,1465
4502,1177
4503,1632
4504,373
4505,343
4506,313
4507,369
4508,96
4509,338
4510,396
4511,38
4512,35
4513,69
4514,31
4515,143
4516,303
4517,564
4518,201
4519,77
4520,37
4521,186
4522,46
4523,412
4524,193
4525,62
4526,100
4527,118
4528,27
4529,149
4530,61
4531,68
4532,92
4533,600
4534,181
4535,85
4536,560
4537,526
4538,300
4539,533
4540,121
4541,1052
4542,108
4543,1488
4544,216
4545,347
4546,331
4547,1264
4548,317
4549,282
4550,366
4551,240
4552,227
4553,208
4554,82
4555,285
4556,143
4557,100
4558,294
4559,343
4560,183
4561,297
4562,81
4563,484
4564,83
4565,693
4566,135
4567,199
4568,211
4569,677
4570,226
4571,193
4572,210
4573,152
4574,133
4575,140
4576,71
4577,494
4578,189
4579,95
4580,636
4581,442
4582,228
4583,423
4584,123
4585,857
4586,106
4587,944
4588,184
4589,256
4590,252
4591,787
4592,281
4593,218
4594,278
4595,223
4596,164
4597,195
4598,90
4599,145
4600,69
4601,34
4602,185
4603,117
4604,87
4605,217
4606,24
4607,174
4608,25
4609,345
4610,39
4611,124
4612,93
4613,437
4614,73
4615,74
4616,46
4617,57
4618,33
4619,70
4620,37
4621,496
4622,210
4623,143
4624,638
4625,532
4626,371
4627,713
4628,147
4629,738
4630,93
4631,1235
4632,196
4633,459
4634,505
4635,1531
4636,337
4637,331
4638,215
4639,457
4640,152
4641,325
4642,193
4643,315
4644,165
4645,132
4646,280
4647,331
4648,223
4649,414
4650,100
4651,589
4652,102
4653,807
4654,144
4655,302
4656,323
4657,928
4658,286
4659,260
4660,222
4661,169
4662,83
4663,140
4664,89
4665,366
4666,196
4667,157
4668,796
4669,524
4670,258
4671,580
4672,134
4673,912
4674,108
4675,933
4676,208
4677,367
4678,394
4679,990
4680,375
4681,389
4682,206
4683,317
4684,159
4685,226
4686,158
4687,594
4688,240
4689,76
4690,569
4691,562
4692,356
4693,576
4694,75
4695,1204
4696,134
4697,1340
4698,214
4699,450
4700,429
4701,1901
4702,306
4703,383
4704,298
4705,327
4706,239
4707,209
4708,101
4709,160
4710,444
4711,116
4712,105
4713,347
4714,646
4715,1359
4716,339
4717,2020
4718,1056
4719,1053
4720,319
4721,904
4722,2001
4723,504
4724,346
4725,604
4726,257
4727,405
4728,151
4729,406
4730,351
4731,553
4732,196
4733,329
4734,88
4735,623
4736,263
4737,1010
4738,212
4739,170
4740,65
4741,1156
4742,255
4743,592
4744,530
4745,549
4746,176
4747,255
4748,220
4749,84
4750,118
4751,691
4752,137
4753,238
4754,100
4755,53
4756,100
4757,160
4758,79
4759,318
4760,37
4761,84
4762,20
4763,296
4764,53
4765,150
4766,132
4767,227
4768,44
4769,92
4770,49
4771,26
4772,50
4773,134
4774,45
4775,193
4776,70
4777,86
4778,549
4779,329
4780,241
4781,799
4782,136
4783,1420
4784,229
4785,764
4786,211
4787,356
4788,275
4789,620
4790,440
4791,339
4792,558
4793,283
4794,302
4795,165
4796,160
4797,173
4798,257
4799,387
4800,606
4801,692
4802,179
4803,736
4804,260
4805,1216
4806,232
4807,490
4808,227
4809,720
4810,556
4811,530
4812,865
4813,421
4814,276
4815,693
4816,366
4817,531
4818,339
4819,62
4820,111
4821,108
4822,57
4823,280
4824,100
4825,250
4826,87
4827,594
4828,93
4829,379
4830,139
4831,210
4832,203
4833,370
4834,153
4835,146
4836,157
4837,254
4838,109
4839,81
4840,99
4841,220
4842,160
4843,252
4844,307
4845,626
4846,352
4847,1838
4848,587
4849,6155
4850,910
4851,1580
4852,643
4853,1283
4854,1268
4855,1211
4856,763
4857,1085
4858,841
4859,1775
4860,275
4861,254
4862,484
4863,272
4864,308
4865,382
4866,355
4867,427
4868,407
4869,1306
4870,397
4871,2542
4872,278
4873,897
4874,438
4875,1051
4876,1250
4877,810
4878,1200
4879,670
4880,567
4881,785
4882,174
4883,411
4884,601
4885,165
4886,321
4887,217
4888,128
4889,365
4890,376
4891,801
4892,260
4893,1771
4894,227
4895,963
4896,305
4897,603
4898,704
4899,835
4900,706
4901,374
4902,454
4903,431
4904,161
4905,245
4906,299
4907,237
4908,18
4909,35
4910,280
4911,30
4912,65
4913,275
4914,92
4915,740
4916,16
4917,310
4918,40
4919,235
4920,151
4921,371
4922,57
4923,36
4924,50
4925,143
4926,17
4927,30
4928,60
4929,207
4930,258
4931,107
4932,160
4933,338
4934,243
4935,599
4936,210
4937,2736
4938,246
4939,694
4940,261
4941,470
4942,485
4943,867
4944,486
4945,421
4946,556
4947,417
4948,169
4949,109
4950,270
4951,240
4952,62
4953,131
4954,334
4955,238
4956,173
4957,558
4958,256
4959,1766
4960,87
4961,657
4962,130
4963,574
4964,379
4965,840
4966,331
4967,319
4968,313
4969,700
4970,124
4971,140
4972,311
4973,188
4974,36
4975,48
4976,397
4977,212
4978,64
4979,206
4980,29
4981,252
4982,34
4983,166
4984,50
4985,103
4986,157
4987,102
4988,96
4989,114
4990,69
4991,76
4992,104
4993,115
4994,58
4995,98
4996,60
4997,54
4998,20
4999,133
5000,220
5001,363
5002,75
5003,236
5004,35
5005,421
5006,186
5007,239
5008,356
5009,430
5010,138
5011,148
5012,111
5013,58
5014,23
5015,76
5016,45
5017,97
5018,85
5019,45
5020,51
5021,99
5022,128
5023,339
5024,17
5025,52
5026,23
5027,237
5028,91
5029,180
5030,230
5031,269
5032,146
5033,171
5034,45
5035,104
5036,24
5037,79
5038,47
5039,159
5040,69
5041,49
5042,146
5043,349
5044,410
5045,580
5046,115
5047,628
5048,101
5049,1237
5050,283
5051,366
5052,943
5053,862
5054,289
5055,332
5056,242
5057,144
5058,171
5059,157
5060,65
5061,21
5062,138
5063,206
5064,63
5065,415
5066,215
5067,968
5068,426
5069,362
5070,115
5071,228
5072,132
5073,1065
5074,506
5075,226
5076,116
5077,176
5078,158
5079,579
5080,99
5081,237
5082,291
5083,172
5084,153
5085,120
5086,188
5087,310
5088,416
5089,597
5090,132
5091,404
5092,78
5093,681
5094,251
5095,530
5096,780
5097,750
5098,268
5099,280
5100,154
5101,135
5102,125
5103,199
5104,91
5105,135
5106,156
5107,35
5108,58
5109,273
5110,200
5111,501
5112,72
5113,357
5114,103
5115,547
5116,170
5117,459
5118,418
5119,398
5120,156
5121,152
5122,205
5123,79
5124,91
5125,163
5126,95
5149,280
5150,161
5151,33
5152,104
5153,448
5154,447
5155,404
5156,56
5157,950
5158,152
5159,935
5160,224
5161,324
5162,504
5163,727
5164,270
5165,308
5166,346
5167,123
5168,294
5169,141
5170,84
5171,250
5172,229
5173,134
5174,345
5175,457
5176,141
5177,477
5178,106
5179,743
5180,141
5181,380
5182,127
5183,364
5184,446
5185,238
5186,229
5187,276
5188,119
5189,225
5190,296
5191,213
5192,234
5193,144
5194,135
5195,69
5196,68
5197,418
5198,462
5199,607
5200,156
5201,598
5202,150
5203,724
5204,194
5205,471
5206,892
5207,372
5208,191
5209,362
5210,190
5211,115
5212,220
5213,270
5214,75
5215,30
5216,51
5217,109
5218,27
5219,99
5220,104
5221,328
5222,65
5223,45
5224,19
5225,112
5226,75
5227,186
5228,289
5229,58
5230,121
5231,302
5232,17
5233,68
5234,79
5235,198
5236,87
5237,77
5238,282
5239,238
5240,100
5241,1019
5242,303
5243,709
5244,464
5245,482
5246,132
5247,525
5248,240
5249,952
5250,752
5251,381
5252,207
5253,416
5254,147
5255,178
5256,614
5257,549
5258,101
5259,191
5260,446
5261,366
5262,242
5263,1034
5264,345
5265,704
5266,308
5267,893
5268,175
5269,917
5270,271
5271,860
5272,790
5273,703
5274,311
5275,568
5276,258
5277,206
5278,846
5279,589
5280,161
5281,39
5282,748
5283,66
5284,133
5285,520
5286,161
5287,420
5288,118
5289,612
5290,38
5291,502
5292,89
5293,547
5294,623
5295,368
5296,319
5297,359
5298,124
5299,182
5300,509
5301,183
5302,60
5303,63
5304,99
5305,56
5306,108
5307,491
5308,110
5309,327
5310,114
5311,230
5312,87
5313,363
5314,82
5315,398
5316,280
5317,160
5318,51
5319,168
5320,63
5321,27
5322,496
5323,266
5324,10
5325,546
5326,98
5327,64
5328,58
5329,410
5330,318
5331,710
5332,166
5333,422
5334,116
5335,862
5336,271
5337,427
5338,999
5339,361
5340,320
5341,344
5342,90
5343,83
5344,86
5345,281
5346,23
5347,108
5348,75
5349,70
5350,62
5351,193
5352,133
5353,163
5354,36
5355,377
5356,150
5357,309
5358,59
5359,106
5360,123
5361,292
5362,183
5363,271
5364,81
5365,92
5366,119
5367,202
5368,74
