id,forecastVolum
2965,556
2966,337
2967,260
2968,234
2969,404
2970,436
2971,477
2972,876
2973,494
2974,503
2975,2281
2976,1303
2977,2063
2978,564
2979,2138
2980,553
2981,2825
2982,979
2983,2287
2984,2281
2985,2051
2986,1297
2987,1438
2988,977
2989,975
2990,745
2991,620
2992,745
2993,749
2994,365
2995,411
2996,724
2997,913
2998,720
2999,1253
3000,768
3001,440
3002,126
3003,1085
3004,276
3005,913
3006,913
3007,720
3008,270
3009,348
3010,195
3011,157
3012,412
3013,466
3014,126
3015,162
3016,1075
3017,1081
3018,388
3019,1838
3020,556
3021,2044
3022,1073
3023,2531
3024,507
3025,1921
3026,304
3027,1844
3028,1838
3029,2031
3030,634
3031,1128
3032,565
3033,1042
3034,190
3035,1042
3036,1099
3037,1020
3038,917
3039,480
3040,531
3041,2310
3042,1334
3043,2092
3044,927
3045,2167
3046,503
3047,2840
3048,1020
3049,2316
3050,2310
3051,2079
3052,1038
3053,1466
3054,1018
3055,649
3056,584
3057,1016
3058,328
3059,344
3060,666
3061,656
3062,246
3063,1230
3064,800
3065,1594
3066,848
3067,833
3068,280
3069,1346
3070,319
3071,1230
3072,1230
3073,1596
3074,278
3075,576
3076,265
3077,824
3078,328
3079,824
3080,455
3081,160
3082,300
3083,356
3084,733
3085,922
3086,420
3087,1263
3088,367
3089,674
3090,129
3091,1095
3092,209
3093,923
3094,922
3095,596
3096,399
3097,337
3098,250
3099,601
3100,211
3101,367
3102,799
3103,597
3104,450
3105,166
3106,353
3107,656
3108,719
3109,1250
3110,159
3111,1361
3112,147
3113,1082
3114,501
3115,657
3116,656
3117,1252
3118,577
3119,525
3120,454
3121,263
3122,287
3123,246
3124,208
3125,439
3126,590
3127,474
3128,609
3129,1846
3130,986
3131,1847
3132,593
3133,671
3134,202
3135,2139
3136,492
3137,1852
3138,1846
3139,1834
3140,721
3141,719
3142,492
3143,866
3144,278
3145,493
3146,833
3147,502
3148,273
3149,148
3150,724
3151,914
3152,580
3153,1268
3154,140
3155,832
3156,127
3157,1091
3158,355
3159,914
3160,914
3161,1270
3162,457
3163,398
3164,380
3165,380
3166,126
3167,380
3168,321
3169,110
3170,92
3171,77
3172,135
3173,193
3174,377
3175,892
3176,141
3177,210
3178,77
3179,336
3180,110
3181,591
3182,281
3183,127
3184,149
3185,138
3186,110
3187,132
3188,78
3189,110
3190,77
3191,565
3192,122
3193,107
3194,715
3195,581
3196,169
3197,546
3198,122
3199,1158
3200,108
3201,903
3202,141
3203,251
3204,241
3205,1057
3206,253
3207,162
3208,405
3209,142
3210,108
3211,142
3212,108
3213,134
3214,72
3215,56
3216,220
3217,239
3218,108
3219,111
3220,72
3221,528
3222,57
3223,647
3224,89
3225,122
3226,121
3227,738
3228,106
3229,98
3230,90
3231,89
3232,57
3233,89
3234,57
3235,571
3236,121
3237,106
3238,722
3239,427
3240,167
3241,373
3242,121
3243,824
3244,107
3245,898
3246,140
3247,225
3248,224
3249,1035
3250,252
3251,161
3252,140
3253,140
3254,107
3255,140
3256,107
3257,76
3258,60
3259,44
3260,79
3261,110
3262,95
3263,104
3264,60
3265,192
3266,45
3267,364
3268,76
3269,110
3270,110
3271,325
3272,93
3273,88
3274,77
3275,77
3276,45
3277,77
3278,45
3279,444
3280,127
3281,112
3282,486
3283,431
3284,281
3285,502
3286,127
3287,639
3288,112
3289,637
3290,146
3291,380
3292,335
3293,1073
3294,261
3295,237
3296,146
3297,329
3298,112
3299,169
3300,112
3301,367
3302,118
3303,104
3304,311
3305,361
3306,164
3307,448
3308,118
3309,652
3310,104
3311,889
3312,137
3313,289
3314,222
3315,1025
3316,317
3317,176
3318,138
3319,138
3320,104
3321,138
3322,104
3323,507
3324,140
3325,125
3326,678
3327,628
3328,237
3329,784
3330,140
3331,889
3332,125
3333,1022
3334,160
3335,498
3336,454
3337,1168
3338,489
3339,407
3340,160
3341,330
3342,125
3343,184
3344,125
3345,573
3346,127
3347,112
3348,514
3349,451
3350,299
3351,463
3352,127
3353,854
3354,112
3355,932
3356,146
3357,326
3358,325
3359,1073
3360,174
3361,292
3362,210
3363,146
3364,112
3365,146
3366,112
3367,186
3368,997
3369,100
3370,151
3371,1751
3372,975
3373,2000
3374,483
3375,2134
3376,1021
3377,1683
3378,552
3379,1757
3380,1751
3381,2017
3382,972
3383,1041
3384,348
3385,553
3386,148
3387,693
3388,543
3389,640
3390,241
3391,430
3392,265
3393,786
3394,399
3395,1161
3396,240
3397,327
3398,124
3399,1017
3400,290
3401,626
3402,626
3403,659
3404,248
3405,365
3406,223
3407,159
3408,124
3409,640
3410,124
3411,277
3412,62
3413,47
3414,82
3415,139
3416,99
3417,184
3418,62
3419,172
3420,47
3421,313
3422,79
3423,108
3424,108
3425,183
3426,96
3427,88
3428,80
3429,80
3430,47
3431,80
3432,47
3433,146
3434,127
3435,112
3436,505
3437,312
3438,176
3439,601
3440,127
3441,1186
3442,138
3443,932
3444,146
3445,363
3446,238
3447,603
3448,442
3449,325
3450,423
3451,146
3452,257
3453,146
3454,113
3455,194
3456,261
3457,438
3458,582
3459,913
3460,165
3461,584
3462,179
3463,1364
3464,220
3465,1085
3466,194
3467,659
3468,572
3469,720
3470,717
3471,444
3472,313
3473,750
3474,428
3475,503
3476,329
3477,110
3478,92
3479,77
3480,114
3481,233
3482,151
3483,278
3484,92
3485,743
3486,78
3487,497
3488,132
3489,174
3490,242
3491,421
3492,171
3493,150
3494,157
3495,173
3496,77
3497,110
3498,77
3499,243
3500,180
3501,235
3502,375
3503,1807
3504,447
3505,2142
3506,757
3507,2658
3508,1077
3509,1962
3510,596
3511,1813
3512,1807
3513,1072
3514,754
3515,1096
3516,735
3517,1022
3518,378
3519,350
3520,494
3521,164
3522,264
3523,263
3524,363
3525,412
3526,360
3527,736
3528,351
3529,1328
3530,220
3531,731
3532,303
3533,571
3534,653
3535,566
3536,591
3537,429
3538,476
3539,522
3540,132
3541,328
3542,448
3543,157
3544,263
3545,173
3546,151
3547,498
3548,417
3549,1153
3550,186
3551,1268
3552,219
3553,989
3554,258
3555,607
3556,784
3557,1155
3558,641
3559,392
3560,515
3561,458
3562,127
3563,180
3564,250
3565,79
3566,62
3567,47
3568,272
3569,107
3570,98
3571,102
3572,62
3573,648
3574,47
3575,296
3576,79
3577,107
3578,107
3579,181
3580,96
3581,88
3582,80
3583,80
3584,47
3585,80
3586,47
3587,175
3588,285
3589,123
3590,166
3591,434
3592,314
3593,608
3594,161
3595,1254
3596,258
3597,976
3598,254
3599,519
3600,519
3601,1141
3602,562
3603,489
3604,607
3605,424
3606,123
3607,153
3608,148
3609,285
3610,138
3611,124
3612,491
3613,319
3614,270
3615,1145
3616,316
3617,1260
3618,124
3619,982
3620,154
3621,776
3622,469
3623,1147
3624,454
3625,381
3626,375
3627,688
3628,124
3629,154
3630,401
3631,76
3632,60
3633,44
3634,426
3635,129
3636,95
3637,104
3638,60
3639,281
3640,45
3641,181
3642,76
3643,110
3644,110
3645,106
3646,93
3647,88
3648,77
3649,77
3650,45
3651,77
3652,45
3653,138
3654,118
3655,104
3656,165
3657,275
3658,389
3659,424
3660,119
3661,484
3662,104
3663,608
3664,236
3665,344
3666,422
3667,537
3668,249
3669,201
3670,185
3671,138
3672,104
3673,138
3674,104
3675,89
3676,73
3677,56
3678,92
3679,148
3680,262
3681,314
3682,72
3683,194
3684,57
3685,356
3686,110
3687,220
3688,268
3689,316
3690,201
3691,207
3692,89
3693,89
3694,58
3695,90
3696,57
3697,222
3698,139
3699,124
3700,319
3701,496
3702,515
3703,1161
3704,139
3705,739
3706,124
3707,1017
3708,406
3709,518
3710,786
3711,1163
3712,414
3713,378
3714,329
3715,159
3716,281
3717,223
3718,124
3719,137
3720,119
3721,170
3722,143
3723,364
3724,184
3725,1024
3726,422
3727,481
3728,129
3729,329
3730,137
3731,702
3732,376
3733,270
3734,181
3735,176
3736,160
3737,431
3738,104
3739,235
3740,171
3741,255
3742,275
3743,125
3744,345
3745,492
3746,486
3747,777
3748,164
3749,697
3750,125
3751,1017
3752,358
3753,625
3754,785
3755,1160
3756,405
3757,331
3758,256
3759,159
3760,151
3761,311
3762,124
3763,188
3764,172
3765,107
3766,147
3767,382
3768,322
3769,1053
3770,122
3771,615
3772,159
3773,901
3774,242
3775,696
3776,579
3777,738
3778,253
3779,229
3780,242
3781,141
3782,215
3783,262
3784,107
3807,293
3808,120
3809,104
3810,182
3811,432
3812,434
3813,422
3814,119
3815,1141
3816,105
3817,888
3818,236
3819,289
3820,532
3821,1028
3822,275
3823,212
3824,443
3825,139
3826,227
3827,139
3828,104
3829,230
3830,216
3831,97
3832,385
3833,520
3834,167
3835,672
3836,113
3837,1114
3838,99
3839,860
3840,132
3841,521
3842,520
3843,323
3844,201
3845,248
3846,156
3847,181
3848,349
3849,197
3850,151
3851,283
3852,195
3853,148
3854,260
3855,775
3856,639
3857,1139
3858,195
3859,690
3860,182
3861,976
3862,343
3863,776
3864,775
3865,569
3866,333
3867,412
3868,327
3869,209
3870,320
3871,400
3872,123
3873,83
3874,64
3875,49
3876,86
3877,140
3878,146
3879,327
3880,64
3881,179
3882,49
3883,250
3884,82
3885,128
3886,280
3887,110
3888,144
3889,284
3890,83
3891,83
3892,49
3893,187
3894,49
3895,153
3896,371
3897,257
3898,243
3899,775
3900,375
3901,730
3902,387
3903,649
3904,168
3905,976
3906,239
3907,776
3908,600
3909,529
3910,253
3911,387
3912,153
3913,153
3914,737
3915,510
3916,123
3917,317
3918,663
3919,380
3920,348
3921,1235
3922,499
3923,1586
3924,386
3925,834
3926,288
3927,1339
3928,359
3929,1235
3930,1235
3931,915
3932,406
3933,780
3934,360
3935,202
3936,875
3937,644
3938,186
3939,132
3940,756
3941,98
3942,149
3943,523
3944,168
3945,524
3946,113
3947,594
3948,98
3949,863
3950,132
3951,663
3952,663
3953,403
3954,395
3955,279
3956,132
3957,133
3958,638
3959,133
3960,98
3961,138
3962,118
3963,103
3964,307
3965,702
3966,202
3967,419
3968,142
3969,408
3970,105
3971,467
3972,138
3973,703
3974,467
3975,304
3976,159
3977,222
3978,138
3979,138
3980,499
3981,312
3982,104
3983,409
3984,160
3985,121
3986,240
3987,433
3988,462
3989,593
3990,306
3991,662
3992,147
3993,991
3994,425
3995,458
3996,615
3997,562
3998,433
3999,357
4000,179
4001,155
4002,121
4003,322
4004,120
4005,79
4006,62
4007,47
4008,82
4009,107
4010,99
4011,97
4012,62
4013,458
4014,47
4015,309
4016,79
4017,107
4018,107
4019,181
4020,96
4021,179
4022,80
4023,80
4024,47
4025,80
4026,47
4027,165
4028,228
4029,108
4030,317
4031,314
4032,170
4033,492
4034,123
4035,1163
4036,273
4037,901
4038,142
4039,231
4040,314
4041,743
4042,402
4043,205
4044,190
4045,795
4046,108
4047,190
4048,215
4049,438
4050,345
4051,206
4052,431
4053,1291
4054,353
4055,1988
4056,388
4057,2550
4058,966
4059,1914
4060,475
4061,926
4062,1291
4063,1991
4064,892
4065,861
4066,911
4067,910
4068,245
4069,473
4070,703
4071,114
4072,97
4073,81
4074,481
4075,317
4076,137
4077,283
4078,96
4079,1012
4080,81
4081,424
4082,114
4083,256
4084,197
4085,313
4086,135
4087,125
4088,114
4089,501
4090,81
4091,114
4092,81
4093,161
4094,191
4095,127
4096,160
4097,471
4098,217
4099,569
4100,142
4101,1293
4102,373
4103,1027
4104,258
4105,471
4106,520
4107,1180
4108,515
4109,439
4110,508
4111,508
4112,127
4113,162
4114,127
4115,181
4116,1082
4117,424
4118,155
4119,1845
4120,1072
4121,2084
4122,1079
4123,2570
4124,1106
4125,1947
4126,1048
4127,1851
4128,1845
4129,2071
4130,1068
4131,1135
4132,1048
4133,1048
4134,174
4135,1048
4136,1106
4137,287
4138,425
4139,594
4140,210
4141,1841
4142,1067
4143,2085
4144,598
4145,2571
4146,1101
4147,1954
4148,743
4149,1847
4150,1841
4151,1008
4152,1063
4153,1131
4154,301
4155,300
4156,594
4157,538
4158,594
4159,810
4160,128
4161,113
4162,706
4163,260
4164,218
4165,754
4166,128
4167,859
4168,113
4169,931
4170,147
4171,356
4172,412
4173,560
4174,175
4175,171
4176,147
4177,268
4178,113
4179,195
4180,113
4181,393
4182,93
4183,78
4184,116
4185,218
4186,359
4187,363
4188,93
4189,300
4190,78
4191,801
4192,111
4193,160
4194,184
4195,658
4196,172
4197,140
4198,111
4199,111
4200,78
4201,111
4202,78
4203,826
4204,351
4205,302
4206,630
4207,1234
4208,804
4209,1616
4210,388
4211,1732
4212,261
4213,1347
4214,826
4215,1234
4216,1234
4217,1619
4218,802
4219,779
4220,438
4221,344
4222,302
4223,379
4224,168
4225,1043
4226,332
4227,350
4228,150
4229,1841
4230,1067
4231,2085
4232,558
4233,2571
4234,594
4235,1954
4236,1043
4237,1847
4238,1841
4239,2072
4240,1064
4241,1131
4242,744
4243,563
4244,403
4245,604
4246,199
4247,160
4248,193
4249,169
4250,354
4251,921
4252,725
4253,1289
4254,425
4255,851
4256,430
4257,1090
4258,753
4259,921
4260,921
4261,1291
4262,582
4263,688
4264,504
4265,196
4266,263
4267,754
4268,128
4269,155
4270,288
4271,217
4272,149
4273,781
4274,337
4275,1153
4276,460
4277,847
4278,260
4279,687
4280,300
4281,781
4282,781
4283,618
4284,352
4285,494
4286,197
4287,242
4288,151
4289,690
4290,151
4291,183
4292,449
4293,313
4294,174
4295,958
4296,761
4297,1314
4298,413
4299,1209
4300,347
4301,1291
4302,625
4303,959
4304,958
4305,1315
4306,758
4307,562
4308,338
4309,261
4310,235
4311,405
4312,437
4313,481
4314,879
4315,499
4316,511
4317,2293
4318,1314
4319,2093
4320,568
4321,2168
4322,558
4323,2874
4324,982
4325,2299
4326,2293
4327,2081
4328,1309
4329,1450
4330,981
4331,979
4332,749
4333,624
4334,749
4335,751
4336,366
4337,413
4338,729
4339,918
4340,725
4341,1261
4342,770
4343,442
4344,127
4345,1086
4346,277
4347,919
4348,918
4349,725
4350,271
4351,349
4352,196
4353,158
4354,413
4355,467
4356,127
4357,163
4358,1082
4359,1087
4360,388
4361,1846
4362,555
4363,2083
4364,1079
4365,2570
4366,509
4367,1939
4368,305
4369,1852
4370,1846
4371,2070
4372,633
4373,1135
4374,567
4375,1048
4376,192
4377,1048
4378,1106
4379,1024
4380,920
4381,485
4382,539
4383,2322
4384,1346
4385,2122
4386,930
4387,2197
4388,508
4389,2889
4390,1024
4391,2328
4392,2322
4393,2109
4394,1051
4395,1478
4396,1022
4397,654
4398,589
4399,1020
4400,332
4401,344
4402,666
4403,657
4404,244
4405,1234
4406,804
4407,1616
4408,851
4409,862
4410,279
4411,1347
4412,319
4413,1234
4414,1234
4415,1618
4416,276
4417,578
4418,265
4419,827
4420,327
4421,827
4422,455
4423,161
4424,302
4425,357
4426,739
4427,928
4428,422
4429,1271
4430,368
4431,676
4432,130
4433,1096
4434,211
4435,928
4436,928
4437,598
4438,401
4439,339
4440,251
4441,603
4442,212
4443,369
4444,801
4445,599
4446,451
4447,167
4448,354
4449,662
4450,724
4451,1258
4452,160
4453,1369
4454,148
4455,1083
4456,502
4457,662
4458,662
4459,1259
4460,582
4461,531
4462,455
4463,264
4464,288
4465,247
4466,209
4467,441
4468,593
4469,476
4470,616
4471,1856
4472,997
4473,1869
4474,595
4475,681
4476,204
4477,2181
4478,494
4479,1862
4480,1856
4481,1857
4482,727
4483,725
4484,494
4485,873
4486,280
4487,495
4488,839
4489,503
4490,275
4491,149
4492,728
4493,919
4494,584
4495,1286
4496,142
4497,848
4498,128
4499,1087
4500,356
4501,919
4502,919
4503,1287
4504,457
4505,398
4506,382
4507,381
4508,127
4509,381
4510,322
4511,111
4512,93
4513,78
4514,136
4515,195
4516,379
4517,900
4518,142
4519,212
4520,78
4521,331
4522,111
4523,596
4524,282
4525,129
4526,151
4527,140
4528,111
4529,133
4530,79
4531,111
4532,78
4533,567
4534,123
4535,109
4536,721
4537,586
4538,170
4539,548
4540,123
4541,1165
4542,109
4543,903
4544,143
4545,252
4546,243
4547,1064
4548,254
4549,163
4550,406
4551,143
4552,109
4553,143
4554,109
4555,135
4556,73
4557,58
4558,221
4559,241
4560,110
4561,113
4562,73
4563,530
4564,58
4565,648
4566,90
4567,123
4568,123
4569,746
4570,108
4571,100
4572,91
4573,91
4574,58
4575,91
4576,58
4577,573
4578,122
4579,108
4580,728
4581,428
4582,169
4583,375
4584,122
4585,830
4586,108
4587,899
4588,141
4589,227
4590,226
4591,1043
4592,253
4593,163
4594,142
4595,141
4596,108
4597,141
4598,108
4599,78
4600,61
4601,46
4602,80
4603,111
4604,97
4605,106
4606,61
4607,194
4608,46
4609,359
4610,78
4611,112
4612,111
4613,327
4614,94
4615,90
4616,78
4617,78
4618,46
4619,78
4620,46
4621,445
4622,128
4623,113
4624,488
4625,433
4626,283
4627,504
4628,128
4629,641
4630,113
4631,632
4632,147
4633,381
4634,337
4635,1081
4636,262
4637,239
4638,147
4639,330
4640,113
4641,170
4642,113
4643,368
4644,119
4645,105
4646,313
4647,362
4648,166
4649,450
4650,119
4651,654
4652,105
4653,889
4654,138
4655,291
4656,224
4657,1033
4658,318
4659,177
4660,139
4661,139
4662,105
4663,139
4664,105
4665,508
4666,142
4667,127
4668,684
4669,633
4670,238
4671,790
4672,141
4673,895
4674,126
4675,1022
4676,161
4677,500
4678,456
4679,1175
4680,491
4681,408
4682,161
4683,331
4684,126
4685,185
4686,126
4687,574
4688,128
4689,113
4690,516
4691,453
4692,301
4693,465
4694,128
4695,859
4696,113
4697,932
4698,147
4699,327
4700,327
4701,1081
4702,176
4703,294
4704,211
4705,147
4706,113
4707,147
4708,113
4709,187
4710,1003
4711,102
4712,151
4713,1758
4714,983
4715,2039
4716,485
4717,2173
4718,1027
4719,1700
4720,554
4721,1764
4722,1758
4723,2056
4724,979
4725,1049
4726,349
4727,555
4728,150
4729,695
4730,544
4731,642
4732,242
4733,431
4734,266
4735,791
4736,401
4737,1169
4738,241
4739,329
4740,125
4741,1017
4742,292
4743,632
4744,631
4745,660
4746,249
4747,367
4748,224
4749,160
4750,125
4751,642
4752,125
4753,278
4754,63
4755,48
4756,84
4757,140
4758,100
4759,186
4760,63
4761,174
4762,48
4763,308
4764,80
4765,109
4766,109
4767,185
4768,98
4769,90
4770,81
4771,81
4772,48
4773,81
4774,48
4775,147
4776,128
4777,113
4778,506
4779,313
4780,178
4781,603
4782,128
4783,1194
4784,139
4785,932
4786,147
4787,364
4788,239
4789,605
4790,444
4791,327
4792,424
4793,147
4794,258
4795,147
4796,114
4797,195
4798,262
4799,440
4800,587
4801,918
4802,166
4803,591
4804,180
4805,1377
4806,221
4807,1084
4808,195
4809,664
4810,573
4811,730
4812,722
4813,445
4814,314
4815,752
4816,429
4817,504
4818,330
4819,111
4820,93
4821,78
4822,116
4823,235
4824,153
4825,280
4826,93
4827,748
4828,79
4829,492
4830,133
4831,175
4832,244
4833,423
4834,172
4835,151
4836,158
4837,174
4838,78
4839,111
4840,78
4841,246
4842,182
4843,238
4844,378
4845,1817
4846,449
4847,2166
4848,760
4849,2682
4850,1085
4851,1964
4852,598
4853,1823
4854,1817
4855,1088
4856,760
4857,1106
4858,739
4859,1029
4860,381
4861,353
4862,497
4863,165
4864,265
4865,264
4866,365
4867,414
4868,362
4869,741
4870,352
4871,1336
4872,221
4873,729
4874,304
4875,572
4876,659
4877,568
4878,596
4879,430
4880,477
4881,523
4882,133
4883,329
4884,449
4885,158
4886,264
4887,174
4888,153
4889,500
4890,418
4891,1161
4892,187
4893,1276
4894,220
4895,990
4896,259
4897,613
4898,789
4899,1163
4900,647
4901,393
4902,516
4903,459
4904,128
4905,181
4906,251
4907,80
4908,63
4909,48
4910,273
4911,108
4912,100
4913,104
4914,63
4915,653
4916,48
4917,291
4918,80
4919,109
4920,108
4921,183
4922,98
4923,90
4924,81
4925,81
4926,48
4927,81
4928,48
4929,176
4930,287
4931,124
4932,167
4933,436
4934,315
4935,610
4936,162
4937,1262
4938,259
4939,976
4940,255
4941,521
4942,520
4943,1148
4944,567
4945,494
4946,609
4947,425
4948,124
4949,154
4950,149
4951,286
4952,139
4953,126
4954,493
4955,321
4956,271
4957,1153
4958,317
4959,1268
4960,125
4961,982
4962,155
4963,781
4964,470
4965,1155
4966,456
4967,383
4968,376
4969,690
4970,125
4971,156
4972,402
4973,78
4974,61
4975,46
4976,427
4977,131
4978,97
4979,106
4980,61
4981,283
4982,46
4983,176
4984,78
4985,112
4986,111
4987,108
4988,94
4989,90
4990,78
4991,78
4992,46
4993,78
4994,46
4995,139
4996,119
4997,105
4998,166
4999,277
5000,391
5001,426
5002,120
5003,486
5004,105
5005,603
5006,237
5007,346
5008,424
5009,538
5010,250
5011,203
5012,186
5013,139
5014,105
5015,139
5016,105
5017,90
5018,74
5019,58
5020,94
5021,150
5022,264
5023,316
5024,73
5025,196
5026,58
5027,351
5028,111
5029,222
5030,269
5031,318
5032,203
5033,208
5034,91
5035,91
5036,59
5037,91
5038,58
5039,223
5040,141
5041,126
5042,321
5043,498
5044,516
5045,1169
5046,140
5047,741
5048,125
5049,1017
5050,407
5051,519
5052,791
5053,1171
5054,416
5055,379
5056,330
5057,160
5058,282
5059,224
5060,125
5061,138
5062,120
5063,171
5064,145
5065,366
5066,185
5067,1032
5068,423
5069,483
5070,130
5071,323
5072,139
5073,708
5074,377
5075,272
5076,183
5077,177
5078,161
5079,432
5080,105
5081,236
5082,172
5083,257
5084,277
5085,126
5086,346
5087,494
5088,487
5089,783
5090,165
5091,699
5092,126
5093,1018
5094,359
5095,631
5096,791
5097,1168
5098,406
5099,332
5100,257
5101,160
5102,152
5103,312
5104,125
5105,190
5106,173
5107,108
5108,149
5109,384
5110,324
5111,1061
5112,123
5113,617
5114,160
5115,901
5116,243
5117,702
5118,584
5119,743
5120,254
5121,230
5122,243
5123,142
5124,216
5125,263
5126,108
5149,294
5150,121
5151,105
5152,184
5153,433
5154,436
5155,424
5156,120
5157,1149
5158,106
5159,888
5160,237
5161,290
5162,538
5163,1036
5164,277
5165,214
5166,444
5167,140
5168,228
5169,140
5170,106
5171,231
5172,217
5173,99
5174,387
5175,526
5176,169
5177,677
5178,114
5179,1122
5180,100
5181,861
5182,133
5183,526
5184,526
5185,325
5186,203
5187,250
5188,157
5189,182
5190,350
5191,198
5192,152
5193,284
5194,196
5195,149
5196,262
5197,781
5198,644
5199,1147
5200,196
5201,692
5202,183
5203,976
5204,344
5205,781
5206,781
5207,571
5208,334
5209,413
5210,328
5211,210
5212,321
5213,401
5214,124
5215,84
5216,65
5217,50
5218,87
5219,142
5220,147
5221,329
5222,65
5223,181
5224,50
5225,244
5226,83
5227,130
5228,282
5229,112
5230,145
5231,286
5232,84
5233,84
5234,50
5235,188
5236,50
5237,154
5238,372
5239,259
5240,245
5241,781
5242,377
5243,736
5244,388
5245,651
5246,170
5247,976
5248,240
5249,781
5250,605
5251,531
5252,254
5253,389
5254,154
5255,154
5256,739
5257,511
5258,124
5259,318
5260,665
5261,381
5262,348
5263,1241
5264,499
5265,1593
5266,387
5267,848
5268,289
5269,1324
5270,360
5271,1242
5272,1241
5273,933
5274,407
5275,787
5276,361
5277,203
5278,880
5279,646
5280,187
5281,133
5282,758
5283,99
5284,151
5285,528
5286,169
5287,526
5288,114
5289,596
5290,100
5291,864
5292,133
5293,669
5294,668
5295,405
5296,397
5297,281
5298,134
5299,134
5300,640
5301,134
5302,100
5303,139
5304,119
5305,105
5306,309
5307,708
5308,203
5309,421
5310,143
5311,410
5312,106
5313,462
5314,139
5315,708
5316,468
5317,306
5318,160
5319,223
5320,139
5321,139
5322,501
5323,314
5324,105
5325,410
5326,161
5327,122
5328,241
5329,434
5330,464
5331,595
5332,307
5333,664
5334,148
5335,992
5336,426
5337,460
5338,621
5339,564
5340,435
5341,358
5342,180
5343,157
5344,122
5345,323
5346,121
5347,80
5348,63
5349,48
5350,84
5351,109
5352,100
5353,99
5354,63
5355,460
5356,48
5357,304
5358,80
5359,109
5360,108
5361,183
5362,98
5363,180
5364,81
5365,81
5366,48
5367,81
5368,48
