id,forecastVolum
2965,587
2966,354
2967,280
2968,260
2969,417
2970,451
2971,445
2972,794
2973,450
2974,453
2975,2229
2976,1243
2977,1892
2978,534
2979,1940
2980,486
2981,2723
2982,929
2983,2235
2984,2229
2985,1814
2986,1228
2987,1293
2988,910
2989,911
2990,652
2991,600
2992,652
2993,743
2994,380
2995,424
2996,738
2997,909
2998,741
2999,1256
3000,771
3001,399
3002,142
3003,1193
3004,289
3005,915
3006,909
3007,713
3008,282
3009,369
3010,212
3011,169
3012,424
3013,480
3014,142
3015,186
3016,1144
3017,1113
3018,404
3019,1955
3020,562
3021,1956
3022,1140
3023,2454
3024,529
3025,1819
3026,323
3027,1967
3028,1955
3029,1889
3030,663
3031,1181
3032,592
3033,1091
3034,229
3035,1091
3036,1168
3037,1032
3038,898
3039,489
3040,541
3041,2322
3042,1338
3043,1939
3044,916
3045,2002
3046,523
3047,2767
3048,1033
3049,2328
3050,2322
3051,1876
3052,1053
3053,1384
3054,1014
3055,684
3056,577
3057,1020
3058,344
3059,330
3060,648
3061,607
3062,223
3063,1110
3064,765
3065,1546
3066,836
3067,718
3068,281
3069,1348
3070,305
3071,1116
3072,1110
3073,1548
3074,243
3075,472
3076,256
3077,800
3078,326
3079,800
3080,449
3081,171
3082,319
3083,373
3084,748
3085,919
3086,435
3087,1265
3088,381
3089,714
3090,145
3091,1202
3092,225
3093,925
3094,919
3095,596
3096,412
3097,362
3098,267
3099,607
3100,234
3101,378
3102,805
3103,603
3104,467
3105,189
3106,364
3107,648
3108,739
3109,1240
3110,182
3111,1438
3112,171
3113,1166
3114,506
3115,654
3116,648
3117,1253
3118,605
3119,555
3120,458
3121,278
3122,306
3123,263
3124,231
3125,418
3126,574
3127,457
3128,586
3129,1871
3130,925
3131,1756
3132,575
3133,419
3134,246
3135,2108
3136,479
3137,1883
3138,1871
3139,1689
3140,682
3141,637
3142,476
3143,809
3144,316
3145,477
3146,780
3147,506
3148,291
3149,171
3150,737
3151,908
3152,604
3153,1277
3154,154
3155,876
3156,141
3157,1200
3158,364
3159,914
3160,908
3161,1290
3162,470
3163,424
3164,388
3165,388
3166,140
3167,388
3168,337
3169,112
3170,93
3171,77
3172,143
3173,205
3174,387
3175,861
3176,153
3177,198
3178,78
3179,313
3180,112
3181,601
3182,297
3183,118
3184,157
3185,160
3186,113
3187,147
3188,79
3189,113
3190,78
3191,591
3192,131
3193,115
3194,763
3195,611
3196,172
3197,585
3198,131
3199,1233
3200,117
3201,931
3202,151
3203,253
3204,243
3205,1083
3206,262
3207,177
3208,422
3209,152
3210,117
3211,152
3212,117
3213,146
3214,74
3215,57
3216,227
3217,261
3218,106
3219,110
3220,74
3221,568
3222,59
3223,649
3224,92
3225,132
3226,131
3227,717
3228,104
3229,112
3230,94
3231,94
3232,59
3233,94
3234,59
3235,591
3236,128
3237,112
3238,762
3239,448
3240,169
3241,355
3242,127
3243,873
3244,113
3245,931
3246,147
3247,224
3248,223
3249,1056
3250,258
3251,175
3252,148
3253,148
3254,113
3255,148
3256,113
3257,74
3258,56
3259,39
3260,72
3261,119
3262,88
3263,108
3264,55
3265,186
3266,41
3267,368
3268,74
3269,120
3270,119
3271,339
3272,85
3273,98
3274,75
3275,75
3276,41
3277,76
3278,41
3279,463
3280,137
3281,121
3282,508
3283,460
3284,296
3285,518
3286,137
3287,721
3288,123
3289,684
3290,157
3291,401
3292,346
3293,1111
3294,275
3295,263
3296,157
3297,342
3298,123
3299,191
3300,123
3301,366
3302,116
3303,100
3304,307
3305,365
3306,156
3307,434
3308,116
3309,686
3310,102
3311,897
3312,136
3313,285
3314,211
3315,1027
3316,311
3317,190
3318,137
3319,137
3320,102
3321,137
3322,102
3323,495
3324,128
3325,112
3326,682
3327,608
3328,221
3329,754
3330,128
3331,921
3332,113
3333,1057
3334,146
3335,470
3336,422
3337,1154
3338,487
3339,399
3340,147
3341,319
3342,113
3343,180
3344,113
3345,603
3346,140
3347,123
3348,553
3349,489
3350,316
3351,475
3352,140
3353,931
3354,125
3355,978
3356,159
3357,339
3358,338
3359,1114
3360,186
3361,319
3362,233
3363,161
3364,125
3365,161
3366,125
3367,182
3368,1000
3369,109
3370,135
3371,1763
3372,954
3373,1970
3374,476
3375,2199
3376,1027
3377,1684
3378,531
3379,1775
3380,1763
3381,1974
3382,950
3383,1012
3384,335
3385,534
3386,159
3387,670
3388,535
3389,634
3390,234
3391,415
3392,247
3393,774
3394,383
3395,1131
3396,234
3397,251
3398,111
3399,1051
3400,279
3401,610
3402,605
3403,653
3404,230
3405,353
3406,215
3407,145
3408,111
3409,636
3410,111
3411,285
3412,59
3413,42
3414,76
3415,153
3416,92
3417,184
3418,59
3419,170
3420,44
3421,311
3422,77
3423,117
3424,116
3425,184
3426,89
3427,99
3428,78
3429,78
3430,44
3431,79
3432,44
3433,158
3434,138
3435,122
3436,530
3437,322
3438,187
3439,654
3440,138
3441,1278
3442,163
3443,977
3444,158
3445,380
3446,242
3447,663
3448,463
3449,352
3450,443
3451,159
3452,278
3453,159
3454,125
3455,210
3456,281
3457,452
3458,603
3459,909
3460,174
3461,582
3462,201
3463,1458
3464,243
3465,1193
3466,210
3467,653
3468,572
3469,713
3470,738
3471,472
3472,326
3473,747
3474,437
3475,511
3476,346
3477,112
3478,93
3479,77
3480,112
3481,246
3482,159
3483,268
3484,93
3485,776
3486,79
3487,520
3488,146
3489,185
3490,255
3491,428
3492,175
3493,168
3494,169
3495,184
3496,78
3497,113
3498,78
3499,240
3500,191
3501,248
3502,355
3503,1727
3504,411
3505,2348
3506,742
3507,2959
3508,1092
3509,2119
3510,570
3511,1739
3512,1727
3513,1060
3514,714
3515,1035
3516,708
3517,1015
3518,383
3519,342
3520,488
3521,166
3522,275
3523,275
3524,364
3525,380
3526,363
3527,720
3528,361
3529,1431
3530,234
3531,765
3532,307
3533,566
3534,636
3535,567
3536,614
3537,458
3538,477
3539,530
3540,138
3541,332
3542,456
3543,149
3544,263
3545,176
3546,135
3547,475
3548,404
3549,1100
3550,188
3551,1310
3552,222
3553,985
3554,254
3555,566
3556,747
3557,1115
3558,639
3559,391
3560,499
3561,443
3562,123
3563,180
3564,251
3565,77
3566,59
3567,42
3568,271
3569,114
3570,92
3571,104
3572,59
3573,666
3574,44
3575,292
3576,77
3577,115
3578,114
3579,180
3580,90
3581,99
3582,78
3583,79
3584,44
3585,79
3586,44
3587,169
3588,278
3589,113
3590,151
3591,399
3592,298
3593,564
3594,160
3595,1293
3596,253
3597,959
3598,245
3599,480
3600,478
3601,1097
3602,553
3603,478
3604,584
3605,405
3606,113
3607,140
3608,148
3609,275
3610,130
3611,116
3612,481
3613,264
3614,256
3615,1090
3616,311
3617,1300
3618,116
3619,966
3620,142
3621,743
3622,420
3623,1105
3624,437
3625,364
3626,364
3627,661
3628,116
3629,143
3630,388
3631,74
3632,56
3633,39
3634,428
3635,144
3636,88
3637,108
3638,55
3639,281
3640,41
3641,193
3642,74
3643,120
3644,119
3645,110
3646,85
3647,98
3648,75
3649,75
3650,41
3651,76
3652,41
3653,136
3654,116
3655,100
3656,167
3657,271
3658,387
3659,409
3660,116
3661,469
3662,102
3663,616
3664,239
3665,345
3666,429
3667,554
3668,246
3669,213
3670,192
3671,136
3672,102
3673,137
3674,102
3675,92
3676,75
3677,57
3678,91
3679,164
3680,267
3681,322
3682,74
3683,191
3684,59
3685,349
3686,125
3687,239
3688,291
3689,323
3690,206
3691,229
3692,94
3693,94
3694,60
3695,94
3696,59
3697,213
3698,125
3699,110
3700,300
3701,466
3702,512
3703,1131
3704,125
3705,777
3706,110
3707,1046
3708,391
3709,501
3710,775
3711,1148
3712,395
3713,367
3714,316
3715,144
3716,273
3717,215
3718,110
3719,136
3720,117
3721,177
3722,136
3723,372
3724,186
3725,1011
3726,437
3727,464
3728,141
3729,289
3730,136
3731,732
3732,385
3733,236
3734,183
3735,190
3736,171
3737,436
3738,103
3739,242
3740,180
3741,244
3742,267
3743,110
3744,326
3745,471
3746,470
3747,744
3748,161
3749,733
3750,111
3751,1044
3752,344
3753,609
3754,773
3755,1144
3756,387
3757,318
3758,245
3759,144
3760,148
3761,299
3762,110
3763,197
3764,182
3765,104
3766,140
3767,386
3768,319
3769,1047
3770,121
3771,659
3772,169
3773,909
3774,248
3775,716
3776,595
3777,748
3778,250
3779,239
3780,249
3781,141
3782,223
3783,269
3784,106
3807,295
3808,118
3809,100
3810,188
3811,421
3812,433
3813,373
3814,117
3815,1169
3816,103
3817,865
3818,241
3819,267
3820,516
3821,998
3822,275
3823,223
3824,439
3825,137
3826,236
3827,137
3828,102
3829,234
3830,223
3831,92
3832,379
3833,497
3834,169
3835,628
3836,109
3837,1127
3838,95
3839,828
3840,128
3841,500
3842,497
3843,256
3844,201
3845,250
3846,165
3847,188
3848,355
3849,204
3850,160
3851,272
3852,193
3853,148
3854,242
3855,736
3856,629
3857,1082
3858,193
3859,689
3860,181
3861,959
3862,331
3863,741
3864,736
3865,530
3866,317
3867,401
3868,315
3869,203
3870,314
3871,384
3872,114
3873,82
3874,62
3875,45
3876,81
3877,153
3878,148
3879,339
3880,62
3881,174
3882,47
3883,244
3884,81
3885,142
3886,306
3887,111
3888,145
3889,305
3890,82
3891,82
3892,47
3893,193
3894,47
3895,138
3896,359
3897,252
3898,224
3899,733
3900,360
3901,667
3902,375
3903,647
3904,166
3905,958
3906,229
3907,739
3908,548
3909,493
3910,235
3911,377
3912,139
3913,139
3914,718
3915,486
3916,113
3917,298
3918,643
3919,373
3920,319
3921,1103
3922,453
3923,1510
3924,375
3925,648
3926,284
3927,1225
3928,339
3929,1109
3930,1103
3931,694
3932,369
3933,702
3934,340
3935,188
3936,865
3937,611
3938,184
3939,129
3940,824
3941,94
3942,153
3943,501
3944,171
3945,511
3946,111
3947,610
3948,96
3949,840
3950,129
3951,640
3952,637
3953,347
3954,391
3955,282
3956,131
3957,131
3958,694
3959,131
3960,96
3961,135
3962,116
3963,99
3964,303
3965,723
3966,200
3967,393
3968,152
3969,372
3970,102
3971,439
3972,135
3973,726
3974,485
3975,263
3976,149
3977,230
3978,136
3979,136
3980,541
3981,316
3982,101
3983,385
3984,149
3985,98
3986,212
3987,392
3988,437
3989,551
3990,289
3991,667
3992,136
3993,1005
3994,400
3995,424
3996,584
3997,535
3998,404
3999,333
4000,163
4001,131
4002,99
4003,300
4004,99
4005,75
4006,59
4007,42
4008,75
4009,115
4010,91
4011,79
4012,59
4013,464
4014,44
4015,307
4016,75
4017,115
4018,114
4019,160
4020,88
4021,195
4022,77
4023,77
4024,44
4025,77
4026,44
4027,181
4028,242
4029,111
4030,322
4031,314
4032,169
4033,494
4034,127
4035,1238
4036,287
4037,917
4038,147
4039,224
4040,314
4041,768
4042,411
4043,224
4044,205
4045,837
4046,113
4047,205
4048,229
4049,422
4050,347
4051,207
4052,409
4053,1172
4054,320
4055,2147
4056,388
4057,2818
4058,985
4059,2020
4060,458
4061,692
4062,1172
4063,2149
4064,882
4065,816
4066,914
4067,913
4068,250
4069,458
4070,698
4071,117
4072,99
4073,81
4074,496
4075,344
4076,135
4077,277
4078,98
4079,1056
4080,83
4081,415
4082,117
4083,270
4084,209
4085,307
4086,132
4087,137
4088,118
4089,513
4090,83
4091,118
4092,83
4093,146
4094,186
4095,112
4096,138
4097,447
4098,202
4099,530
4100,128
4101,1371
4102,364
4103,1052
4104,247
4105,447
4106,502
4107,1170
4108,513
4109,437
4110,497
4111,497
4112,113
4113,147
4114,114
4115,220
4116,1172
4117,465
4118,189
4119,1999
4120,1139
4121,2033
4122,1162
4123,2532
4124,1197
4125,1802
4126,1112
4127,2005
4128,1999
4129,1967
4130,1138
4131,1205
4132,1114
4133,1114
4134,227
4135,1114
4136,1196
4137,299
4138,440
4139,619
4140,219
4141,1950
4142,1105
4143,2023
4144,632
4145,2522
4146,1151
4147,1906
4148,759
4149,1962
4150,1950
4151,681
4152,1101
4153,1168
4154,309
4155,309
4156,623
4157,542
4158,623
4159,858
4160,139
4161,122
4162,765
4163,268
4164,236
4165,788
4166,139
4167,937
4168,124
4169,967
4170,158
4171,371
4172,440
4173,622
4174,185
4175,192
4176,159
4177,287
4178,124
4179,216
4180,124
4181,404
4182,93
4183,77
4184,112
4185,228
4186,367
4187,369
4188,93
4189,292
4190,78
4191,803
4192,112
4193,165
4194,194
4195,668
4196,176
4197,161
4198,113
4199,113
4200,78
4201,113
4202,78
4203,799
4204,344
4205,299
4206,595
4207,1109
4208,768
4209,1606
4210,379
4211,1832
4212,260
4213,1352
4214,799
4215,1115
4216,1109
4217,1608
4218,765
4219,708
4220,416
4221,327
4222,298
4223,362
4224,161
4225,1080
4226,356
4227,375
4228,161
4229,1954
4230,1109
4231,2028
4232,594
4233,2526
4234,626
4235,1910
4236,1080
4237,1966
4238,1954
4239,1961
4240,1105
4241,1172
4242,762
4243,585
4244,421
4245,626
4246,228
4247,168
4248,213
4249,191
4250,363
4251,917
4252,745
4253,1296
4254,437
4255,897
4256,439
4257,1186
4258,747
4259,923
4260,917
4261,1308
4262,607
4263,709
4264,511
4265,211
4266,281
4267,750
4268,142
4269,141
4270,281
4271,214
4272,128
4273,742
4274,321
4275,1100
4276,439
4277,844
4278,256
4279,619
4280,288
4281,748
4282,742
4283,582
4284,336
4285,484
4286,190
4287,234
4288,150
4289,662
4290,150
4291,195
4292,462
4293,335
4294,181
4295,951
4296,777
4297,1346
4298,426
4299,1287
4300,366
4301,1412
4302,630
4303,957
4304,951
4305,1358
4306,774
4307,590
4308,353
4309,279
4310,259
4311,416
4312,450
4313,461
4314,806
4315,469
4316,469
4317,2279
4318,1275
4319,1958
4320,553
4321,2006
4322,504
4323,2808
4324,947
4325,2285
4326,2279
4327,1880
4328,1260
4329,1326
4330,936
4331,934
4332,665
4333,618
4334,665
4335,744
4336,378
4337,423
4338,742
4339,913
4340,744
4341,1265
4342,771
4343,401
4344,141
4345,1186
4346,288
4347,919
4348,913
4349,720
4350,281
4351,369
4352,210
4353,168
4354,422
4355,479
4356,140
4357,188
4358,1156
4359,1125
4360,405
4361,1980
4362,566
4363,2006
4364,1146
4365,2505
4366,534
4367,1830
4368,325
4369,1992
4370,1980
4371,1940
4372,667
4373,1192
4374,598
4375,1098
4376,230
4377,1098
4378,1180
4379,1050
4380,910
4381,509
4382,557
4383,2373
4384,1371
4385,2005
4386,934
4387,2068
4388,541
4389,2851
4390,1051
4391,2379
4392,2373
4393,1942
4394,1077
4395,1417
4396,1040
4397,707
4398,597
4399,1038
4400,361
4401,326
4402,647
4403,606
4404,217
4405,1115
4406,767
4407,1577
4408,838
4409,755
4410,277
4411,1348
4412,301
4413,1121
4414,1115
4415,1579
4416,237
4417,475
4418,252
4419,801
4420,322
4421,801
4422,446
4423,170
4424,317
4425,371
4426,751
4427,923
4428,434
4429,1275
4430,380
4431,718
4432,143
4433,1195
4434,224
4435,929
4436,923
4437,600
4438,412
4439,361
4440,266
4441,606
4442,233
4443,376
4444,805
4445,603
4446,466
4447,188
4448,363
4449,651
4450,743
4451,1250
4452,180
4453,1447
4454,170
4455,1159
4456,505
4457,657
4458,651
4459,1262
4460,608
4461,558
4462,457
4463,277
4464,305
4465,262
4466,230
4467,425
4468,582
4469,464
4470,598
4471,1904
4472,939
4473,1798
4474,583
4475,454
4476,250
4477,2166
4478,486
4479,1916
4480,1904
4481,1732
4482,693
4483,655
4484,484
4485,820
4486,319
4487,485
4488,785
4489,506
4490,290
4491,170
4492,740
4493,912
4494,607
4495,1297
4496,153
4497,893
4498,140
4499,1189
4500,363
4501,918
4502,912
4503,1310
4504,470
4505,424
4506,387
4507,387
4508,139
4509,387
4510,336
4511,112
4512,93
4513,77
4514,144
4515,205
4516,387
4517,871
4518,153
4519,201
4520,78
4521,299
4522,112
4523,606
4524,297
4525,121
4526,157
4527,161
4528,113
4529,147
4530,79
4531,113
4532,78
4533,590
4534,130
4535,114
4536,766
4537,614
4538,172
4539,588
4540,130
4541,1242
4542,116
4543,924
4544,150
4545,252
4546,242
4547,1092
4548,262
4549,176
4550,421
4551,151
4552,115
4553,151
4554,115
4555,145
4556,74
4557,58
4558,228
4559,261
4560,107
4561,113
4562,74
4563,572
4564,59
4565,644
4566,92
4567,132
4568,132
4569,727
4570,104
4571,113
4572,94
4573,94
4574,59
4575,94
4576,59
4577,592
4578,128
4579,112
4580,768
4581,449
4582,170
4583,358
4584,128
4585,881
4586,114
4587,925
4588,148
4589,225
4590,224
4591,1066
4592,259
4593,176
4594,149
4595,149
4596,113
4597,149
4598,113
4599,74
4600,55
4601,40
4602,73
4603,119
4604,89
4605,111
4606,55
4607,189
4608,41
4609,356
4610,74
4611,120
4612,119
4613,342
4614,86
4615,99
4616,76
4617,76
4618,41
4619,76
4620,41
4621,465
4622,139
4623,122
4624,511
4625,463
4626,299
4627,524
4628,139
4629,727
4630,124
4631,674
4632,158
4633,403
4634,348
4635,1123
4636,278
4637,266
4638,160
4639,345
4640,124
4641,193
4642,124
4643,367
4644,117
4645,101
4646,308
4647,367
4648,157
4649,438
4650,117
4651,691
4652,103
4653,892
4654,136
4655,287
4656,213
4657,1038
4658,312
4659,191
4660,138
4661,138
4662,102
4663,138
4664,102
4665,495
4666,128
4667,113
4668,688
4669,613
4670,222
4671,762
4672,128
4673,929
4674,113
4675,1051
4676,146
4677,471
4678,422
4679,1165
4680,488
4681,400
4682,148
4683,320
4684,113
4685,180
4686,113
4687,602
4688,139
4689,122
4690,553
4691,488
4692,316
4693,476
4694,139
4695,938
4696,124
4697,971
4698,158
4699,338
4700,337
4701,1123
4702,185
4703,319
4704,232
4705,160
4706,124
4707,160
4708,124
4709,181
4710,1009
4711,108
4712,133
4713,1754
4714,959
4715,2025
4716,478
4717,2254
4718,1036
4719,1699
4720,533
4721,1766
4722,1754
4723,2029
4724,955
4725,1019
4726,334
4727,535
4728,157
4729,672
4730,537
4731,636
4732,235
4733,417
4734,249
4735,781
4736,386
4737,1143
4738,235
4739,256
4740,112
4741,1047
4742,280
4743,617
4744,611
4745,660
4746,233
4747,356
4748,217
4749,147
4750,112
4751,639
4752,112
4753,285
4754,59
4755,43
4756,77
4757,154
4758,93
4759,187
4760,59
4761,173
4762,44
4763,299
4764,77
4765,118
4766,117
4767,187
4768,90
4769,100
4770,79
4771,79
4772,44
4773,79
4774,44
4775,158
4776,139
4777,122
4778,531
4779,323
4780,188
4781,658
4782,139
4783,1289
4784,163
4785,971
4786,158
4787,381
4788,243
4789,668
4790,464
4791,353
4792,443
4793,160
4794,278
4795,160
4796,125
4797,208
4798,279
4799,451
4800,607
4801,914
4802,173
4803,591
4804,199
4805,1473
4806,242
4807,1185
4808,209
4809,658
4810,573
4811,725
4812,742
4813,472
4814,325
4815,748
4816,437
4817,510
4818,344
4819,112
4820,93
4821,77
4822,112
4823,247
4824,160
4825,271
4826,93
4827,784
4828,79
4829,508
4830,146
4831,186
4832,255
4833,432
4834,176
4835,169
4836,169
4837,185
4838,78
4839,113
4840,78
4841,244
4842,195
4843,252
4844,359
4845,1737
4846,414
4847,2374
4848,750
4849,2985
4850,1106
4851,2105
4852,577
4853,1749
4854,1737
4855,1072
4856,725
4857,1049
4858,716
4859,1024
4860,386
4861,346
4862,494
4863,165
4864,274
4865,274
4866,363
4867,380
4868,362
4869,727
4870,360
4871,1441
4872,233
4873,756
4874,306
4875,565
4876,639
4877,571
4878,618
4879,458
4880,476
4881,530
4882,137
4883,331
4884,454
4885,148
4886,262
4887,175
4888,135
4889,475
4890,404
4891,1110
4892,187
4893,1320
4894,221
4895,978
4896,253
4897,569
4898,751
4899,1124
4900,642
4901,391
4902,498
4903,442
4904,122
4905,179
4906,250
4907,77
4908,59
4909,43
4910,272
4911,115
4912,93
4913,107
4914,59
4915,674
4916,44
4917,280
4918,77
4919,116
4920,115
4921,183
4922,90
4923,99
4924,79
4925,79
4926,44
4927,79
4928,44
4929,170
4930,279
4931,114
4932,152
4933,399
4934,299
4935,568
4936,160
4937,1303
4938,254
4939,953
4940,245
4941,481
4942,479
4943,1108
4944,558
4945,483
4946,586
4947,406
4948,113
4949,141
4950,148
4951,274
4952,129
4953,115
4954,480
4955,264
4956,256
4957,1099
4958,310
4959,1309
4960,115
4961,959
4962,141
4963,747
4964,420
4965,1114
4966,437
4967,363
4968,363
4969,662
4970,115
4971,142
4972,387
4973,74
4974,55
4975,40
4976,429
4977,144
4978,89
4979,111
4980,55
4981,284
4982,41
4983,181
4984,74
4985,120
4986,119
4987,113
4988,86
4989,99
4990,76
4991,76
4992,41
4993,76
4994,41
4995,135
4996,116
4997,100
4998,168
4999,271
5000,387
5001,412
5002,116
5003,472
5004,101
5005,604
5006,239
5007,345
5008,429
5009,558
5010,246
5011,213
5012,193
5013,137
5014,102
5015,137
5016,102
5017,92
5018,74
5019,58
5020,92
5021,164
5022,268
5023,325
5024,74
5025,194
5026,59
5027,334
5028,124
5029,240
5030,291
5031,326
5032,207
5033,230
5034,94
5035,94
5036,60
5037,94
5038,59
5039,215
5040,127
5041,111
5042,302
5043,468
5044,515
5045,1144
5046,127
5047,783
5048,112
5049,1042
5050,393
5051,503
5052,782
5053,1160
5054,397
5055,370
5056,318
5057,146
5058,274
5059,216
5060,112
5061,136
5062,117
5063,178
5064,137
5065,373
5066,187
5067,1022
5068,437
5069,467
5070,141
5071,275
5072,136
5073,738
5074,386
5075,239
5076,184
5077,191
5078,171
5079,436
5080,103
5081,242
5082,180
5083,246
5084,269
5085,112
5086,328
5087,473
5088,473
5089,754
5090,162
5091,740
5092,112
5093,1040
5094,346
5095,615
5096,780
5097,1156
5098,389
5099,321
5100,247
5101,146
5102,149
5103,300
5104,112
5105,197
5106,182
5107,105
5108,142
5109,387
5110,321
5111,1059
5112,121
5113,665
5114,170
5115,904
5116,248
5117,722
5118,600
5119,757
5120,252
5121,240
5122,250
5123,142
5124,223
5125,270
5126,107
5149,297
5150,119
5151,102
5152,190
5153,424
5154,436
5155,378
5156,119
5157,1181
5158,104
5159,861
5160,243
5161,270
5162,522
5163,1011
5164,278
5165,225
5166,441
5167,139
5168,238
5169,139
5170,103
5171,232
5172,220
5173,90
5174,378
5175,499
5176,167
5177,634
5178,107
5179,1136
5180,93
5181,820
5182,126
5183,502
5184,499
5185,257
5186,199
5187,249
5188,163
5189,186
5190,353
5191,202
5192,158
5193,272
5194,193
5195,149
5196,243
5197,741
5198,635
5199,1093
5200,193
5201,694
5202,182
5203,953
5204,331
5205,747
5206,741
5207,535
5208,318
5209,402
5210,316
5211,203
5212,315
5213,384
5214,114
5215,81
5216,61
5217,46
5218,82
5219,154
5220,149
5221,342
5222,61
5223,177
5224,47
5225,232
5226,81
5227,143
5228,307
5229,114
5230,146
5231,306
5232,83
5233,83
5234,47
5235,192
5236,47
5237,140
5238,361
5239,254
5240,227
5241,740
5242,363
5243,677
5244,376
5245,653
5246,168
5247,954
5248,231
5249,746
5250,554
5251,499
5252,238
5253,380
5254,141
5255,141
5256,721
5257,488
5258,114
5259,296
5260,644
5261,371
5262,316
5263,1111
5264,453
5265,1522
5266,374
5267,666
5268,283
5269,1206
5270,337
5271,1117
5272,1111
5273,716
5274,366
5275,710
5276,338
5277,187
5278,868
5279,612
5280,182
5281,129
5282,824
5283,93
5284,153
5285,504
5286,170
5287,514
5288,110
5289,614
5290,95
5291,833
5292,129
5293,644
5294,641
5295,348
5296,390
5297,282
5298,130
5299,130
5300,693
5301,130
5302,95
5303,135
5304,116
5305,100
5306,304
5307,728
5308,201
5309,396
5310,152
5311,375
5312,102
5313,425
5314,135
5315,731
5316,485
5317,266
5318,150
5319,230
5320,137
5321,137
5322,542
5323,316
5324,101
5325,387
5326,150
5327,100
5328,214
5329,393
5330,438
5331,556
5332,289
5333,672
5334,136
5335,999
5336,400
5337,425
5338,589
5339,540
5340,405
5341,333
5342,163
5343,131
5344,99
5345,300
5346,99
5347,76
5348,59
5349,43
5350,76
5351,116
5352,91
5353,82
5354,59
5355,469
5356,44
5357,295
5358,75
5359,116
5360,115
5361,164
5362,89
5363,196
5364,77
5365,77
5366,44
5367,77
5368,44
